product_id,movement_date,change_qty,balance_after
PROD00532,2021-05-30,-50,109
PROD00532,2023-08-04,90,199
PROD00532,2022-11-06,0,199
PROD00533,2021-11-04,127,549
PROD00533,2022-05-09,187,736
PROD00533,2023-09-27,138,874
PROD00533,2021-05-29,5,879
PROD00534,2021-12-31,-30,0
PROD00534,2020-06-19,93,93
PROD00534,2020-01-27,7,100
PROD00534,2020-07-26,26,126
PROD00534,2023-12-31,92,218
PROD00535,2024-07-08,54,610
PROD00536,2022-09-21,193,436
PROD00536,2021-05-12,97,533
PROD00536,2023-04-14,61,594
PROD00536,2022-10-10,44,638
PROD00536,2021-03-29,181,819
PROD00537,2023-04-25,-28,753
PROD00537,2022-06-07,162,915
PROD00537,2023-09-25,60,975
PROD00537,2021-06-28,194,1169
PROD00537,2020-07-31,32,1201
PROD00538,2024-05-18,-31,592
PROD00539,2024-08-19,82,648
PROD00540,2023-12-22,62,454
PROD00540,2022-09-26,116,570
PROD00540,2023-02-22,-2,568
PROD00540,2023-05-27,-41,527
PROD00541,2023-03-04,104,630
PROD00541,2022-02-08,67,697
PROD00541,2023-05-27,79,776
PROD00541,2022-11-28,70,846
PROD00542,2023-09-29,33,69
PROD00542,2022-02-22,118,187
PROD00542,2020-03-27,0,187
PROD00542,2023-05-17,16,203
PROD00543,2020-08-08,138,315
PROD00544,2023-04-24,186,824
PROD00545,2024-06-13,155,783
PROD00545,2023-08-09,39,822
PROD00545,2020-07-20,189,1011
PROD00546,2023-03-24,-1,850
PROD00546,2020-07-13,57,907
PROD00546,2020-08-28,-15,892
PROD00547,2024-04-13,-14,57
PROD00547,2021-05-03,52,109
PROD00547,2022-01-08,53,162
PROD00547,2023-04-03,187,349
PROD00548,2023-10-09,-22,329
PROD00548,2023-12-23,14,343
PROD00548,2023-05-21,175,518
PROD00549,2022-05-13,84,706
PROD00549,2024-07-27,-42,664
PROD00549,2022-03-17,65,729
PROD00549,2024-01-11,30,759
PROD00549,2024-03-04,35,794
PROD00550,2020-03-22,182,330
PROD00550,2021-12-12,10,340
PROD00550,2023-08-18,81,421
PROD00551,2024-06-02,31,727
PROD00551,2022-06-20,-26,701
PROD00551,2022-08-01,-9,692
PROD00551,2023-03-20,160,852
PROD00551,2022-12-06,-2,850
PROD00552,2020-03-17,138,242
PROD00552,2022-03-27,29,271
PROD00552,2024-07-23,-41,230
PROD00552,2024-07-07,-10,220
PROD00552,2023-07-10,123,343
PROD00553,2024-03-04,190,848
PROD00554,2024-05-11,163,383
PROD00554,2022-06-03,146,529
PROD00554,2023-10-02,7,536
PROD00555,2020-02-22,-10,815
PROD00555,2021-03-18,-34,781
PROD00555,2023-03-07,3,784
PROD00555,2021-01-05,189,973
PROD00556,2020-02-19,60,922
PROD00556,2023-07-15,71,993
PROD00556,2021-11-04,141,1134
PROD00556,2020-07-21,41,1175
PROD00556,2021-08-21,-4,1171
PROD00557,2022-04-24,149,522
PROD00557,2024-06-30,74,596
PROD00558,2020-02-28,90,607
PROD00559,2024-02-02,72,331
PROD00559,2022-07-24,-1,330
PROD00559,2021-06-03,117,447
PROD00559,2022-01-04,7,454
PROD00560,2024-08-03,-19,279
PROD00561,2023-10-30,-6,854
PROD00561,2021-12-05,162,1016
PROD00562,2021-12-22,152,193
PROD00562,2021-05-24,22,215
PROD00562,2021-07-20,29,244
PROD00563,2022-07-02,179,949
PROD00563,2024-05-24,105,1054
PROD00563,2020-04-07,66,1120
PROD00563,2021-10-26,163,1283
PROD00563,2022-07-27,61,1344
PROD00564,2023-12-02,-48,848
PROD00564,2023-07-24,171,1019
PROD00564,2021-06-22,152,1171
PROD00564,2024-04-23,36,1207
PROD00565,2024-06-13,103,594
PROD00565,2020-11-24,103,697
PROD00565,2021-03-04,-32,665
PROD00565,2023-02-17,46,711
PROD00565,2024-04-27,162,873
PROD00566,2023-01-25,9,447
PROD00566,2023-08-20,165,612
PROD00566,2021-10-21,123,735
PROD00567,2024-02-25,198,980
PROD00567,2022-04-01,82,1062
PROD00567,2024-03-22,35,1097
PROD00568,2021-12-14,47,93
PROD00569,2024-05-18,190,274
PROD00569,2024-07-28,-10,264
PROD00570,2020-12-18,28,713
PROD00571,2022-10-20,53,110
PROD00571,2020-07-01,177,287
PROD00572,2021-11-14,124,1114
PROD00572,2021-12-21,88,1202
PROD00572,2023-06-16,145,1347
PROD00573,2023-01-07,170,880
PROD00573,2024-02-24,1,881
PROD00573,2024-07-06,55,936
PROD00574,2021-04-11,39,247
PROD00574,2021-10-10,108,355
PROD00575,2024-08-24,111,358
PROD00576,2021-09-18,-24,186
PROD00576,2020-07-26,26,212
PROD00576,2024-01-18,14,226
PROD00577,2020-07-04,179,217
PROD00577,2023-08-02,-38,179
PROD00578,2022-04-11,15,266
PROD00578,2021-10-02,57,323
PROD00579,2023-06-27,199,841
PROD00580,2022-10-15,-19,906
PROD00580,2023-08-02,25,931
PROD00581,2021-01-16,-12,790
PROD00581,2024-03-29,-18,772
PROD00581,2022-02-22,-15,757
PROD00581,2021-02-18,-30,727
PROD00582,2021-06-26,29,790
PROD00582,2023-12-19,91,881
PROD00582,2022-09-21,3,884
PROD00582,2021-12-19,89,973
PROD00582,2021-11-21,-16,957
PROD00583,2024-07-08,-31,921
PROD00583,2022-06-15,178,1099
PROD00583,2022-01-10,150,1249
PROD00584,2024-03-25,-34,378
PROD00584,2020-11-22,5,383
PROD00584,2020-12-11,109,492
PROD00585,2021-10-23,180,1125
PROD00585,2020-02-02,154,1279
PROD00585,2020-08-16,51,1330
PROD00585,2021-01-23,186,1516
PROD00586,2023-04-06,195,640
PROD00586,2021-09-27,41,681
PROD00586,2022-11-02,-29,652
PROD00587,2023-12-05,-40,11
PROD00587,2023-08-08,67,78
PROD00588,2023-02-21,197,570
PROD00589,2021-08-29,123,648
PROD00589,2024-03-29,-42,606
PROD00589,2023-02-20,116,722
PROD00589,2023-01-07,199,921
PROD00590,2020-12-30,176,1106
PROD00590,2022-03-26,22,1128
PROD00591,2023-06-20,-2,153
PROD00592,2023-11-25,27,980
PROD00592,2020-06-04,91,1071
PROD00593,2021-02-10,-39,502
PROD00594,2020-07-10,198,287
PROD00594,2020-07-04,191,478
PROD00594,2023-12-28,38,516
PROD00595,2023-05-09,180,1082
PROD00595,2023-09-20,176,1258
PROD00595,2022-04-08,152,1410
PROD00595,2021-06-23,-44,1366
PROD00595,2020-10-25,188,1554
PROD00596,2024-01-06,37,715
PROD00596,2021-11-27,188,903
PROD00596,2022-12-27,138,1041
PROD00596,2021-12-25,14,1055
PROD00597,2022-03-23,120,470
PROD00597,2020-09-29,-41,429
PROD00597,2022-02-27,-38,391
PROD00597,2020-07-31,12,403
PROD00598,2024-02-16,-20,48
PROD00598,2024-07-26,196,244
PROD00599,2024-06-23,24,186
PROD00599,2021-08-24,45,231
PROD00599,2023-06-10,100,331
PROD00600,2023-03-13,136,377
PROD00600,2020-06-17,43,420
PROD00600,2021-10-25,155,575
